Name,Sparse Pattern,Sparse Block Ratio,Sparse Ratio,MACs,CPercent,Memory,MPercent,Params,PPercent,InShape,OutShape
QuantizeLinear_718,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
QuantizeLinear_718_dequantized,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Conv_728_quant,4x1,50.77%,50.77%,26419200,0.30%,885248,0.10%,16512,0.23%,1x128x40x40,1x128x40x40
DequantizeLinear_736,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_738,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Clip_741,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Mul_742,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Div_744,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
QuantizeLinear_747,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Conv_757_quant,4x1,66.49%,66.49%,236134400,2.67%,1409536,0.16%,147584,2.03%,1x128x40x40,1x128x40x40
DequantizeLinear_765,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_767,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Clip_770,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Mul_771,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Div_773,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_774,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Concat_804,1x1,0.00%,0.00%,0,0.00%,1638400,0.19%,0,0.00%,1x128x40x40,1x256x40x40
QuantizeLinear_807,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Conv_817_quant,4x1,51.20%,51.20%,105267200,1.19%,1901568,0.22%,65792,0.91%,1x256x40x40,1x256x40x40
DequantizeLinear_825,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Add_827,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Clip_830,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Mul_831,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Div_833,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
QuantizeLinear_836,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Conv_846_quant,4x1,75.65%,75.65%,472064000,5.35%,5539840,0.63%,1180160,16.24%,1x256x40x40,1x512x20x20
DequantizeLinear_854,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Add_856,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Clip_859,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Mul_860,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Div_862,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
QuantizeLinear_865,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Conv_875_quant,4x1,51.20%,51.20%,52531200,0.60%,934912,0.11%,131328,1.81%,1x512x20x20,1x256x20x20
DequantizeLinear_883,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Add_885,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Clip_888,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Mul_889,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Div_891,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
MaxPool_892,1x1,0.00%,0.00%,2560000,0.03%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
MaxPool_893,1x1,0.00%,0.00%,8294400,0.09%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
MaxPool_894,1x1,0.00%,0.00%,17305600,0.20%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Concat_895,1x1,0.00%,0.00%,0,0.00%,1638400,0.19%,0,0.00%,1x256x20x20,1x1024x20x20
QuantizeLinear_898,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x1024x20x20,1x1024x20x20
Conv_908_quant,4x1,76.06%,76.06%,209920000,2.38%,2918400,0.33%,524800,7.22%,1x1024x20x20,1x512x20x20
DequantizeLinear_916,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Add_918,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Clip_921,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Mul_922,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Div_924,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
QuantizeLinear_927,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Conv_937_quant,4x1,66.69%,66.69%,52531200,0.60%,934912,0.11%,131328,1.81%,1x512x20x20,1x256x20x20
Conv_1024_quant,4x1,66.19%,66.19%,52531200,0.60%,934912,0.11%,131328,1.81%,1x512x20x20,1x256x20x20
DequantizeLinear_945,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
DequantizeLinear_1032,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Add_947,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Add_1034,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Clip_950,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Clip_1037,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Mul_951,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Mul_1038,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Div_953,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Div_1040,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
QuantizeLinear_956,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Conv_966_quant,4x1,66.15%,66.15%,26316800,0.30%,672768,0.08%,65792,0.91%,1x256x20x20,1x256x20x20
DequantizeLinear_974,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Add_976,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Clip_979,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Mul_980,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Div_982,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
QuantizeLinear_985,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Conv_995_quant,4x1,76.42%,76.42%,236032000,2.67%,2769920,0.31%,590080,8.12%,1x256x20x20,1x256x20x20
DequantizeLinear_1003,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Add_1005,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Clip_1008,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Mul_1009,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Div_1011,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Concat_1041,1x1,0.00%,0.00%,0,0.00%,819200,0.09%,0,0.00%,1x256x20x20,1x512x20x20
QuantizeLinear_1044,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Conv_1054_quant,4x1,66.20%,66.20%,105062400,1.19%,1869824,0.21%,262656,3.61%,1x512x20x20,1x512x20x20
DequantizeLinear_1062,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Add_1064,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Clip_1067,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Mul_1068,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Div_1070,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
QuantizeLinear_1073,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x512x20x20,1x512x20x20
Conv_1083_quant,4x1,66.70%,66.70%,52531200,0.60%,934912,0.11%,131328,1.81%,1x512x20x20,1x256x20x20
DequantizeLinear_1091,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Add_1093,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Clip_1096,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Mul_1097,1x1,0.00%,0.00%,102400,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Div_1099,1x1,0.00%,0.00%,204800,0.00%,409600,0.05%,0,0.00%,1x256x20x20,1x256x20x20
Resize_1101,1x1,0.00%,0.00%,0,0.00%,1638416,0.19%,4,0.00%,1x256x20x20,1x256x40x40
Concat_1102,1x1,0.00%,0.00%,0,0.00%,3276800,0.37%,0,0.00%,1x256x40x40,1x512x40x40
QuantizeLinear_1105,1x1,0.00%,0.00%,1638400,0.02%,3276800,0.37%,0,0.00%,1x512x40x40,1x512x40x40
Conv_1115_quant,4x1,66.60%,66.60%,105062400,1.19%,1081856,0.12%,65664,0.90%,1x512x40x40,1x128x40x40
Conv_1202_quant,4x1,66.07%,66.07%,105062400,1.19%,1081856,0.12%,65664,0.90%,1x512x40x40,1x128x40x40
DequantizeLinear_1123,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
DequantizeLinear_1210,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_1125,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_1212,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Clip_1128,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Clip_1215,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Mul_1129,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Mul_1216,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Div_1131,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Div_1218,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
QuantizeLinear_1134,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Conv_1144_quant,4x1,51.90%,51.90%,26419200,0.30%,885248,0.10%,16512,0.23%,1x128x40x40,1x128x40x40
DequantizeLinear_1152,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_1154,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Clip_1157,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Mul_1158,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Div_1160,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
QuantizeLinear_1163,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Conv_1173_quant,4x1,76.07%,76.07%,236134400,2.67%,1409536,0.16%,147584,2.03%,1x128x40x40,1x128x40x40
DequantizeLinear_1181,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_1183,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Clip_1186,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Mul_1187,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Div_1189,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Concat_1219,1x1,0.00%,0.00%,0,0.00%,1638400,0.19%,0,0.00%,1x128x40x40,1x256x40x40
QuantizeLinear_1222,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Conv_1232_quant,4x1,65.75%,65.75%,105267200,1.19%,1901568,0.22%,65792,0.91%,1x256x40x40,1x256x40x40
DequantizeLinear_1240,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Add_1242,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Clip_1245,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Mul_1246,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Div_1248,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
QuantizeLinear_1251,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x256x40x40,1x256x40x40
Conv_1261_quant,4x1,66.73%,66.73%,52633600,0.60%,950784,0.11%,32896,0.45%,1x256x40x40,1x128x40x40
DequantizeLinear_1269,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Add_1271,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Clip_1274,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Mul_1275,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Div_1277,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Resize_1279,1x1,0.00%,0.00%,0,0.00%,3276816,0.37%,4,0.00%,1x128x40x40,1x128x80x80
Concat_1280,1x1,0.00%,0.00%,0,0.00%,6553600,0.74%,0,0.00%,1x128x80x80,1x256x80x80
QuantizeLinear_1283,1x1,0.00%,0.00%,3276800,0.04%,6553600,0.74%,0,0.00%,1x256x80x80,1x256x80x80
Conv_1293_quant,4x1,66.96%,66.96%,105267200,1.19%,1704192,0.19%,16448,0.23%,1x256x80x80,1x64x80x80
Conv_1380_quant,4x1,76.68%,76.68%,105267200,1.19%,1704192,0.19%,16448,0.23%,1x256x80x80,1x64x80x80
DequantizeLinear_1301,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
DequantizeLinear_1388,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Add_1303,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Add_1390,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Clip_1306,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Clip_1393,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Mul_1307,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Mul_1394,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Div_1309,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Div_1396,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
QuantizeLinear_1312,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Conv_1322_quant,4x1,52.51%,52.51%,26624000,0.30%,1655040,0.19%,4160,0.06%,1x64x80x80,1x64x80x80
DequantizeLinear_1330,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Add_1332,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Clip_1335,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Mul_1336,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Div_1338,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
QuantizeLinear_1341,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Conv_1351_quant,4x1,67.28%,67.28%,236339200,2.68%,1786112,0.20%,36928,0.51%,1x64x80x80,1x64x80x80
DequantizeLinear_1359,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Add_1361,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Clip_1364,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Mul_1365,1x1,0.00%,0.00%,409600,0.00%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Div_1367,1x1,0.00%,0.00%,819200,0.01%,1638400,0.19%,0,0.00%,1x64x80x80,1x64x80x80
Concat_1397,1x1,0.00%,0.00%,0,0.00%,3276800,0.37%,0,0.00%,1x64x80x80,1x128x80x80
QuantizeLinear_1400,1x1,0.00%,0.00%,1638400,0.02%,3276800,0.37%,0,0.00%,1x128x80x80,1x128x80x80
Conv_1410_quant,4x1,69.37%,69.37%,105676800,1.20%,3342848,0.38%,16512,0.23%,1x128x80x80,1x128x80x80
DequantizeLinear_1418,1x1,0.00%,0.00%,1638400,0.02%,3276800,0.37%,0,0.00%,1x128x80x80,1x128x80x80
Add_1420,1x1,0.00%,0.00%,819200,0.01%,3276800,0.37%,0,0.00%,1x128x80x80,1x128x80x80
Clip_1423,1x1,0.00%,0.00%,1638400,0.02%,3276800,0.37%,0,0.00%,1x128x80x80,1x128x80x80
Mul_1424,1x1,0.00%,0.00%,819200,0.01%,3276800,0.37%,0,0.00%,1x128x80x80,1x128x80x80
Div_1426,1x1,0.00%,0.00%,1638400,0.02%,3276800,0.37%,0,0.00%,1x128x80x80,1x128x80x80
QuantizeLinear_1429,1x1,0.00%,0.00%,1638400,0.02%,3276800,0.37%,0,0.00%,1x128x80x80,1x128x80x80
Conv_1779,1x1,0.00%,0.00%,210528000,2.38%,6659580,0.76%,32895,0.45%,1x128x80x80,1x255x80x80
Conv_1439_quant,4x1,76.76%,76.76%,236134400,2.67%,1409536,0.16%,147584,2.03%,1x128x80x80,1x128x40x40
Shape_1780,1x1,0.00%,0.00%,0,0.00%,16,0.00%,0,0.00%,1x255x80x80,4
Shape_1783,1x1,0.00%,0.00%,0,0.00%,16,0.00%,0,0.00%,1x255x80x80,4
Shape_1786,1x1,0.00%,0.00%,0,0.00%,16,0.00%,0,0.00%,1x255x80x80,4
DequantizeLinear_1447,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Gather_1782,1x1,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,4,0
Gather_1785,1x1,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,4,0
Gather_1788,1x1,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,4,0
Add_1449,1x1,0.00%,0.00%,204800,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Unsqueeze_1789,1x1,0.00%,0.00%,0,0.00%,4,0.00%,0,0.00%,0,1
Unsqueeze_1790,1x1,0.00%,0.00%,0,0.00%,4,0.00%,0,0.00%,0,1
Unsqueeze_1791,1x1,0.00%,0.00%,0,0.00%,4,0.00%,0,0.00%,0,1
Cast_1795,1x1,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0
Cast_1799,1x1,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0
Unsqueeze_1821,1x1,0.00%,0.00%,0,0.00%,4,0.00%,0,0.00%,0,1
Unsqueeze_1822,1x1,0.00%,0.00%,0,0.00%,4,0.00%,0,0.00%,0,1
Unsqueeze_1855,1x1,0.00%,0.00%,0,0.00%,4,0.00%,0,0.00%,0,1
Clip_1452,1x1,0.00%,0.00%,409600,0.00%,819200,0.09%,0,0.00%,1x128x40x40,1x128x40x40
Concat_1792,1x1,0.00%,0.00%,0,0.00%,28,0.00%,2,0.00%,1,5
Range_1798,1x1,0.00%,0.00%,160,0.00%,320,0.00%,0,0.00%,0,80
Range_1802,1x1,0.00%,0.00%,160,0.00%,320,0.00%,0,0.00%,0,80
Concat_1823,1x1,0.00%,0.00%,0,0.00%,32,0.00%,3,0.00%,1,5
